Security settings,Type,Location,ValueName,Value
DeviceGuard EnableVirtualizationBasedSecurity,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\DeviceGuard,EnableVirtualizationBasedSecurity,1
DeviceGuard Locked,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\DeviceGuard,Locked,1
DeviceGuard RequireMicrosoftSignedBootChain,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\DeviceGuard,RequireMicrosoftSignedBootChain,1
DeviceGuard RequirePlatformSecurityFeatures,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\DeviceGuard,RequirePlatformSecurityFeatures,1
DeviceGuard Scenarios HypervisorEnforcedCodeIntegrity Enabled,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\DeviceGuard\Scenarios\HypervisorEnforcedCodeIntegrity,Enabled,1
DeviceGuard Scenarios HypervisorEnforcedCodeIntegrity Locked,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\DeviceGuard\Scenarios\HypervisorEnforcedCodeIntegrity,Locked,0
Devices: Allow undock without having to log on,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,UndockWithoutLogon,0
Devices: Prevent users from installing printer drivers,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers,AddPrinterDrivers,1
Disable MD5,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\Schannel\Hashes\MD5,Enabled,0
Disable schannel ciphers RC4 128/128,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC4 128/128,Enabled,0
Disable schannel ciphers RC4 40/128,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC4 40/128,Enabled,0
Disable schannel ciphers RC4 56/128,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC4 56/128,Enabled,0
Disable schannel ciphers Triple DES 168,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\Triple DES 168,Enabled,0
Disable schannel KeyExchangeAlgorithms Diffie-Hellman,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\KeyExchangeAlgorithms\Diffie-Hellman,Enabled,0
Disable SHA1,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\Schannel\Hashes\SHA,Enabled,0
Disable Windows Error Reporting,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Error Reporting,Disabled,0
Disallow Autoplay for non-volume devices,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer,NoAutoplayfornonVolume,1
Disallow Digest authentication,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\WinRM\Client,AllowDigest,0
Do not allow drive redirection,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,fDisableCdm,1
Do not allow passwords to be saved,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,DisablePasswordSaving,1
Do not display network selection UI,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,DontDisplayNetworkSelectionUI,1
Do not display the password reveal button,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\CredUI,DisablePasswordReveal,1
Do not enumerate connected users on domain-joined computers,Registry,HKLM:\Software\Policies\Microsoft\Windows\System,DontEnumerateConnectedUsers,1
Domain controller: LDAP server signing requirements,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\NTDS\Parameters,LDAPServerIntegrity,2
Domain controller: Refuse machine account password changes,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,RefusePasswordChange,0
Domain member: Digitally encrypt or sign secure channel data (always),Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,RequireSignOrSeal,1
Domain member: Digitally encrypt secure channel data (when possible),Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,SealSecureChannel,1
Domain member: Digitally sign secure channel data (when possible),Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,SignSecureChannel,1
Domain member: Disable machine account password changes,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,DisablePasswordChange,0
Domain member: Maximum machine account password age,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,MaximumPasswordAge,30
Domain member: Require strong (Windows 2000 or later) session key,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters,RequireStrongKey,1
DTLS1.0 is not enabled - client,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\DTLS 1.0\Client,Enabled,0
DTLS1.0 is not enabled - server,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\DTLS 1.0\Server,Enabled,0
DTLS1.2 is enabled - client,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\DTLS 1.2\Client,Enabled,1
DTLS1.2 is enabled - Server,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\DTLS 1.2\Server,Enabled,1
Enable insecure guest logons,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation,AllowInsecureGuestAuth,0
Enable RPC Endpoint Mapper Client Authentication,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Rpc,EnableAuthEpResolution,1
Enable Safe DLL search mode,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager,SafeDllSearchMode,1
Enable Windows Defender Credential Guard without UEFI lock,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,LsaCfgFlags,2
Ensure Configure Solicited Remote Assistance is set to Disabled,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,fAllowToGetHelp,0
Ensure Do not show feedback notifications is set to Enabled,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\DataCollection,DoNotShowFeedbackNotifications,1
"Ensure Setup: Specify the maximum log file size (KB) is set to Enabled: 32,768 or greater",Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\Setup,MaxSize,32768
Enumerate administrator accounts on elevation,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\CredUI,EnumerateAdministrators,0
FVE  EncryptionMethodWithXtsRdv,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,EncryptionMethodWithXtsRdv,7
FVE EncryptionMethodWithXtsFdv,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,EncryptionMethodWithXtsFdv,7
FVE EncryptionMethodWithXtsOs,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,EncryptionMethodWithXtsOs,7
FVE FDVActiveDirectoryBackup,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,FDVActiveDirectoryBackup,1
FVE FDVActiveDirectoryInfoToStore,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,FDVActiveDirectoryInfoToStore,1
FVE FDVHideRecoveryPage,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,FDVHideRecoveryPage,0
FVE FDVManageDRA,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,FDVManageDRA,1
FVE FDVRecovery,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,FDVRecovery,1
FVE FDVRecoveryKey,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,FDVRecoveryKey,2
FVE FDVRecoveryPassword,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,FDVRecoveryPassword,2
FVE FDVRequireActiveDirectoryBackup,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,FDVRequireActiveDirectoryBackup,0
FVE OSActiveDirectoryBackup,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,OSActiveDirectoryBackup,1
FVE OSActiveDirectoryInfoToStore,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,OSActiveDirectoryInfoToStore,1
FVE OSHideRecoveryPage,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,OSHideRecoveryPage,0
FVE OSManageDRA,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,OSManageDRA,1
FVE OSRecovery,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,OSRecovery,1
FVE OSRecoveryKey,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,OSRecoveryKey,2
FVE OSRecoveryPassword,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,OSRecoveryPassword,2
FVE OSRequireActiveDirectoryBackup,Registry,HKLM:\SOFTWARE\Policies\Microsoft\FVE,OSRequireActiveDirectoryBackup,0
IE Feature Enable Print Info Disclosure Fix,Registry,HKLM:\SOFTWARE\WOW6432Node\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ENABLE_PRINT_INFO_DISCLOSURE_FIX,iexplore.exe,1
Ignore NetBIOS name release requests except from WINS servers,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Netbt\Parameters,NoNameReleaseOnDemand,1
Interactive logon: Do not require CTRL+ALT+DEL,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,DisableCAD,0
Interactive logon: Don't display last signed-in,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,DontDisplayLastUserName,1
Interactive logon: Machine inactivity limit,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,InactivityTimeoutSecs,900
Interactive logon: Number of previous logons to cache (in case domain controller is not available),Registry,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,CachedLogonsCount,0
Interactive logon: Prompt user to change password before expiration,Registry,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,PasswordExpiryWarning,5
Interactive logon: Require Domain Controller authentication to unlock workstation,Registry,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,ForceUnlockLogon,1
Interactive logon: Require Windows Hello for Business or smart card,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,ScForceOption,0
Interactive logon: Smart card removal behavior,Registry,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,ScRemoveOption,1
IPv6 source routing must be configured to highest protection,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip6\Parameters,DisableIpSourceRouting,2
Microsoft network client: Digitally sign communications (always),Registry,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters,RequireSecuritySignature,1
Microsoft network client: Send unencrypted password to third-party SMB servers,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters,EnablePlainTextPassword,0
Microsoft network server: Amount of idle time required before suspending session,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,AutoDisconnect,15
Microsoft network server: Digitally sign communications (always),Registry,HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,RequireSecuritySignature,1
Microsoft network server: Server SPN target name validation level,Registry,HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters,SMBServerNameHardeningLevel,1
NetBT NodeType configuration,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters,NodeType,2
Network access: Do not allow anonymous enumeration of SAM accounts,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,RestrictAnonymousSAM,1
Network access: Do not allow anonymous enumeration of SAM accounts and shares,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,RestrictAnonymous,1
Network access: Do not allow storage of passwords and credentials for network authentication,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,DisableDomainCreds,0
Network access: Let Everyone permissions apply to anonymous users,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,EveryoneIncludesAnonymous,0
Network access: Restrict anonymous access to Named Pipes and Shares,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,RestrictNullSessAccess,1
Network access: Sharing and security model for local accounts,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,ForceGuest,0
Network security: Allow Local System to use computer identity for NTLM,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,UseMachineId,1
Network security: Allow LocalSystem NULL session fallback,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0,Allownullsessionfallback,0
Network security: Configure encryption types allowed for Kerberos,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters,SupportedEncryptionTypes,2147483640
Network security: Do not store LAN Manager hash value on next password change,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,NoLMHash,1
Network security: LAN Manager authentication level,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,LmCompatibilityLevel,5
Network security: LDAP client signing requirements,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\LDAP,LDAPClientIntegrity,1
Network security: Minimum session security for NTLM SSP based (including secure RPC) clients,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0,NTLMMinClientSec,537395200
Network security: Minimum session security for NTLM SSP based (including secure RPC) servers - Require 128-bit encryption,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0,NTLMMinServerSec,537395200
Prevent downloading of enclosures,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Feeds,DisableEnclosureDownload,1
Prevent enabling lock screen camera,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Personalization,NoLockScreenCamera,1
Prevent enabling lock screen slide show,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Personalization,NoLockScreenSlideshow,1
Prevent users from modifying settings,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender Security Center\App and Browser protection,DisallowExploitProtectionOverride,1
Process even if the Group Policy objects have not changed,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2},NoGPOListChanges,0
Prohibit installation and configuration of Network Bridge on your DNS domain network,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Network Connections,NC_AllowNetBridge_NLA,0
Prohibit use of Internet Connection Sharing on your DNS domain network,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Network Connections,NC_ShowSharedAccessUI,0
Protect against microarchitectural and execution side-channel vulnerabilities,Registry,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Virtualization,MinVmVersionForCpuBasedMitigations,1.0
Recovery console: Allow floppy copy and access to all drives and all folders,Registry,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole,SetCommand,0
Remote host allows delegation of non-exportable credentials,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\CredentialsDelegation,AllowProtectedCreds,1
Require a password when a computer wakes (on battery),Registry,HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51,DCSettingIndex,1
Require a password when a computer wakes (plugged in),Registry,HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51,ACSettingIndex,1
Require secure RPC communication,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,fEncryptRPCTraffic,1
Scan all downloaded files and attachments,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection,DisableIOAVProtection,0
Scan removable drives,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\Scan,DisableRemovableDriveScanning,0
Send file samples when further analysis is required,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\SpyNet,SubmitSamplesConsent,1
Set client connection encryption level,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,MinEncryptionLevel,3
"Set EccCurves in Cryptography Configuration to NistP384,NistP256",Registry,HKLM:\SOFTWARE\Policies\Microsoft\Cryptography\Configuration\SSL\00010002,EccCurves,"NistP384,NistP256"
Shutdown: Allow system to be shut down without having to log on,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,ShutdownWithoutLogon,0
Shutdown: Clear virtual memory pagefile,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Memory Management,ClearPageFileAtShutdown,0
SSL Cryptography Configuration Policies,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Cryptography\Configuration\SSL\00010002,Functions,"TLS_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256"
SSL2.0 is not enabled - client,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 2.0\Client,Enabled,0
SSL2.0 is not enabled - server,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 2.0\Server,Enabled,0
SSL3.0 is not enabled - client,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 3.0\Client,Enabled,0
SSL3.0 is not enabled - server,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 3.0\Server,Enabled,0
System cryptography: Force strong key protection for user keys stored on the computer,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Cryptography,ForceKeyProtection,2
"System cryptography: Use FIPS compliant algorithms for encryption, hashing, and signing",Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\FipsAlgorithmPolicy,STE,1
System objects: Require case insensitivity for non-Windows subsystems,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Kernel,ObCaseInsensitive,1
System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links),Registry,HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager,ProtectionMode,1
System Policies NtfsEncryptPagingFile,Registry,HKLM:\SYSTEM\CurrentControlSet\Policies,NtfsEncryptPagingFile,1
System SecurityProviders SCHANNEL EvenLogging,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL,EventLogging,5
System Services Afd DisableAddressSharing,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Afd\Parameters,DisableAddressSharing,1
System settings: Use Certificate Rules on Windows Executables for Software Restriction Policies,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers,AuthenticodeEnabled,1
The system must be configured to prevent IP source routing,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters,DisableIPSourceRouting,2
TLS1.0 is not enabled - client,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.0\Client,Enabled,0
TLS1.0 is not enabled - server,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.0\Server,Enabled,0
TLS1.1 is not enabled - client,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.1\Client,Enabled,0
TLS1.1 is not enabled - server,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.1\Server,Enabled,0
TLS1.2 is enabled - client,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.2\Client,Enabled,1
TLS1.2 is enabled - Server,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.2\Server,Enabled,1
TLS1.3 is enabled - client,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.3\Client,Enabled,1
TLS1.3 is enabled - Server,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.3\Server,Enabled,1
Turn off app notifications on the lock screen,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,DisableLockScreenAppNotifications,1
Turn off Autoplay,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoDriveTypeAutoRun,255
Turn off cloud consumer account state content,Registry,HKLM:\Software\Policies\Microsoft\Windows\CloudContent,DisableConsumerAccountStateContent,1
Turn off downloading of print drivers over HTTP,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers,DisableWebPnPDownload,1
Turn off Internet Connection Wizard if URL connection is referring to Microsoft.com,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Internet Connection Wizard,ExitOnMSICW,1
Turn off Inventory Collector,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppCompat,DisableInventory,1
Turn off Microsoft Defender AntiVirus,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender,DisableAntiSpyware,0
Turn off multicast name resolution,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient,EnableMulticast,0
Turn off printing over HTTP,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers,DisableHTTPPrinting,1
Turn off real-time protection,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection,DisableRealtimeMonitoring,0
Turn on e-mail scanning,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\Scan,DisableEmailScanning,0
Turn on PowerShell Transcription,Registry,HKLM:\Software\Policies\Microsoft\Windows\PowerShell\Transcription,EnableTranscripting,0
Turn on script scanning,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection,DisableScriptScanning,0
User Account Control: Admin Approval Mode for the Built-in Administrator account,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,FilterAdministratorToken,1
